This is pdfTeX, Version 3.141592653-2.6-1.40.26 (TeX Live 2024) (preloaded format=pdflatex 2024.8.9)  10 OCT 2024 07:43
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/Users/Stationary_PC/Documents/tex/UBPS2024/25.09.2024_sample.tex
(c:/Users/Stationary_PC/Documents/tex/UBPS2024/25.09.2024_sample.tex
LaTeX2e <2024-06-01> patch level 2
L3 programming layer <2024-07-20>
(./ubs.cls
Document Class: ubs 2005/05/07 alpha v2.1 LaTeX class for preparing papers to "Upravlenie Bolshimi Sistemami. Requires A.Lebedev's Russian fonts set "pscyr" (http://tex.imm.uran.ru/texserver/fonts/pscyr/pscyr4c/)."

Class ubs Warning: This class requires MikTeX 1.2c--2.4.

(c:/texlive/2024/texmf-dist/tex/latex/base/article.cls
Document Class: article 2024/02/08 v1.4n Standard LaTeX document class
(c:/texlive/2024/texmf-dist/tex/latex/base/size11.clo
File: size11.clo 2024/02/08 v1.4n Standard LaTeX file (size option)
)
\c@part=\count194
\c@section=\count195
\c@subsection=\count196
\c@subsubsection=\count197
\c@paragraph=\count198
\c@subparagraph=\count199
\c@figure=\count266
\c@table=\count267
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
) (c:/texlive/2024/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
) (c:/texlive/2024/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (c:/texlive/2024/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
LaTeX Font Warning: Font shape `T2A/ftm/b/n' in size <12> not available
(Font)              Font shape `T2A/ftm/bx/n' tried instead on input line 111.

LaTeX Font Info:    Trying to load font information for T2A+far on input line 111.
(c:/texlive/texmf-local/tex/latex/pscyr/t2afar.fd
File: t2afar.fd 2001/03/03 v0.4c PS font definitions for T2A/ArialMT/PSCyr
)

LaTeX Font Warning: Font shape `T2A/far/b/n' in size <12> not available
(Font)              Font shape `T2A/far/bx/n' tried instead on input line 111.

<<ot1.cmap>><<oml.cmap>><<oms.cmap>><<omx.cmap>>
LaTeX Font Info:    Trying to load font information for U+msa on input line 111.
 (c:/texlive/2024/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 111.
 (c:/texlive/2024/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
Underfull \hbox (badness 3792) in paragraph at lines 111--111
\T2A/ftm/m/it/9 﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏,
 []


LaTeX Font Warning: Font shape `T2A/ftm/b/n' in size <10.95> not available
(Font)              Font shape `T2A/ftm/bx/n' tried instead on input line 111.


Underfull \hbox (badness 10000) in paragraph at lines 111--111
[][]\T2A/ftm/m/it/9 﨏﨏﨏﨏﨏﨏﨏﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏,
 []


Underfull \hbox (badness 10000) in paragraph at lines 111--111
[]\T2A/ftm/m/it/9 﨏 﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-
 []


Underfull \hbox (badness 10000) in paragraph at lines 111--111
\T2A/ftm/m/it/9 﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-
 []


Underfull \hbox (badness 10000) in paragraph at lines 111--111
\T2A/ftm/m/it/9 﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 MARLIN24, 﨏-﨏-﨏-﨏-﨏-
 []


Underfull \hbox (badness 10000) in paragraph at lines 111--111
\T2A/ftm/m/it/9 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-
 []


Underfull \hbox (badness 10000) in paragraph at lines 111--111
\T2A/ftm/m/it/9 﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏
 []


Underfull \hbox (badness 10000) in paragraph at lines 111--111
\T2A/ftm/m/it/9 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏. 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-
 []


Underfull \hbox (badness 10000) in paragraph at lines 111--111
\T2A/ftm/m/it/9 﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-
 []


Underfull \hbox (badness 10000) in paragraph at lines 111--111
\T2A/ftm/m/it/9 﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-
 []


Underfull \hbox (badness 10000) in paragraph at lines 111--111
\T2A/ftm/m/it/9 﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏, 﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-
 []


Underfull \hbox (badness 10000) in paragraph at lines 111--111
\T2A/ftm/m/it/9 﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-
 []


Underfull \hbox (badness 10000) in paragraph at lines 111--111
\T2A/ftm/m/it/9 﨏-﨏 﨏 﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏. 﨏-﨏-﨏-﨏-
 []


Underfull \hbox (badness 10000) in paragraph at lines 111--111
\T2A/ftm/m/it/9 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-
 []


Underfull \hbox (badness 10000) in paragraph at lines 111--111
\T2A/ftm/m/it/9 﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏
 []


Underfull \hbox (badness 10000) in paragraph at lines 111--111
\T2A/ftm/m/it/9 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 --- 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-
 []


Underfull \hbox (badness 10000) in paragraph at lines 111--111
\T2A/ftm/m/it/9 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏 﨏-﨏-﨏-
 []


Underfull \hbox (badness 10000) in paragraph at lines 111--111
\T2A/ftm/m/it/9 﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏
 []


Underfull \hbox (badness 10000) in paragraph at lines 111--111
\T2A/ftm/m/it/9 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏. 﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-
 []


Underfull \hbox (badness 10000) in paragraph at lines 111--111
\T2A/ftm/m/it/9 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏 﨏-﨏-
 []


Underfull \hbox (badness 10000) in paragraph at lines 111--111
\T2A/ftm/m/it/9 﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏
 []


Underfull \hbox (badness 10000) in paragraph at lines 111--111
\T2A/ftm/m/it/9 﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-
 []


Underfull \hbox (badness 10000) in paragraph at lines 111--111
\T2A/ftm/m/it/9 﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-
 []


Underfull \hbox (badness 7888) in paragraph at lines 111--111
\T2A/ftm/m/it/9 﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏
 []


Underfull \hbox (badness 5203) in paragraph at lines 111--111
\T2A/ftm/m/it/9 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏 﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-
 []


Underfull \hbox (badness 10000) in paragraph at lines 111--111
\T2A/ftm/m/it/9 﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-
 []


Underfull \hbox (badness 1264) in paragraph at lines 111--111
\T2A/ftm/m/it/9 﨏-﨏-﨏-﨏-﨏 (Multiagent Reinforcement Learning for Integrated Network,
 []


Underfull \hbox (badness 4556) in paragraph at lines 111--111
\T2A/ftm/m/it/9 MARLIN). 﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-
 []


Underfull \hbox (badness 3029) in paragraph at lines 111--111
\T2A/ftm/m/it/9 﨏-﨏 MARLIN 﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏
 []


Underfull \hbox (badness 2343) in paragraph at lines 111--111
\OML/cmm/m/it/9 Q$\T2A/ftm/m/it/9 -﨏﨏﨏﨏﨏﨏﨏﨏. 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-
 []


Underfull \hbox (badness 10000) in paragraph at lines 111--111
\T2A/ftm/m/it/9 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-
 []


Underfull \hbox (badness 10000) in paragraph at lines 111--111
\T2A/ftm/m/it/9 﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏
 []


Underfull \hbox (badness 2556) in paragraph at lines 111--111
\T2A/ftm/m/it/9 IDM). 﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏
 []


Underfull \hbox (badness 5203) in paragraph at lines 111--111
\T2A/ftm/m/it/9 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏 﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-
 []


Underfull \hbox (badness 5105) in paragraph at lines 111--111
\T2A/ftm/m/it/9 﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏, 﨏 﨏-﨏-﨏-
 []


Underfull \hbox (badness 10000) in paragraph at lines 111--111
\T2A/ftm/m/it/9 﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏
 []


Underfull \hbox (badness 10000) in paragraph at lines 111--111
\T2A/ftm/m/it/9 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏,
 []


Underfull \hbox (badness 5203) in paragraph at lines 111--111
\T2A/ftm/m/it/9 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-
 []


Underfull \hbox (badness 10000) in paragraph at lines 111--111
\T2A/ftm/m/it/9 﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏 﨏﨏﨏﨏﨏﨏﨏-﨏﨏﨏﨏﨏﨏 﨏
 []


Underfull \hbox (badness 3128) in paragraph at lines 111--111
\T2A/ftm/m/it/9 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-
 []


Underfull \hbox (badness 6332) in paragraph at lines 111--111
\T2A/ftm/m/it/9 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏
 []


Underfull \hbox (badness 3128) in paragraph at lines 111--111
\T2A/ftm/m/it/9 﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-
 []


Underfull \hbox (badness 10000) in paragraph at lines 111--111
\T2A/ftm/m/it/9 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏
 []


Underfull \hbox (badness 5203) in paragraph at lines 111--111
\T2A/ftm/m/it/9 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏 﨏-﨏-
 []


Underfull \hbox (badness 10000) in paragraph at lines 111--111
\T2A/ftm/m/it/9 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏
 []




Overfull \hbox (581.05193pt too wide) has occurred while \output is active
 \T2A/ftm/m/it/10.95 﨏﨏﨏﨏﨏﨏﨏﨏﨏 﨏 﨏﨏﨏﨏﨏﨏﨏 﨏﨏﨏﨏﨏﨏﨏﨏﨏﨏﨏﨏﨏 﨏﨏﨏﨏﨏﨏﨏﨏, 﨏﨏﨏﨏﨏﨏﨏 﨏 﨏﨏﨏﨏﨏﨏 﨏﨏﨏﨏﨏﨏﨏﨏﨏﨏
 []

[1{c:/texlive/2024/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{c:/texlive/2024/texmf-dist/fonts/enc/t2/t2a.enc}

]
Overfull \vbox (169.88094pt too high) has occurred while \output is active []



[2]
Underfull \hbox (badness 10000) in paragraph at lines 111--112
\T2A/ftm/m/n/10 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏
 []


Underfull \hbox (badness 10000) in paragraph at lines 111--112
\T2A/ftm/m/n/10 﨏-﨏-﨏-﨏-﨏-﨏-﨏, 﨏-﨏-﨏-﨏-﨏-﨏 IDM, 﨏-﨏-﨏-﨏-
 []


Underfull \hbox (badness 10000) in paragraph at lines 111--112
\T2A/ftm/m/n/10 﨏-﨏 MOBIL, 﨏-﨏-﨏-﨏-﨏-﨏 﨏﨏﨏﨏﨏﨏﨏﨏-
 []


Underfull \hbox (badness 10000) in paragraph at lines 111--112
\T2A/ftm/m/n/10 﨏﨏﨏﨏﨏﨏, 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-
 []


LaTeX Font Warning: Font shape `T2A/far/b/n' in size <10.95> not available
(Font)              Font shape `T2A/far/bx/n' tried instead on input line 113.


LaTeX Font Warning: Font shape `T2A/far/b/it' in size <10.95> not available
(Font)              Font shape `T2A/far/bx/it' tried instead on input line 113.


Underfull \hbox (badness 1314) in paragraph at lines 114--117
\T2A/ftm/m/n/10.95 﨏-﨏 﨏 﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-
 []


Underfull \hbox (badness 1616) in paragraph at lines 114--117
\T2A/ftm/m/n/10.95 﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏 2035 﨏-﨏-﨏 [[]] 﨏-﨏-﨏-﨏-
 []


Underfull \hbox (badness 2189) in paragraph at lines 114--117
\T2A/ftm/m/n/10.95 﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-
 []


Underfull \hbox (badness 2189) in paragraph at lines 114--117
\T2A/ftm/m/n/10.95 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-
 []


Underfull \hbox (badness 2189) in paragraph at lines 114--117
\T2A/ftm/m/n/10.95 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-
 []


Underfull \hbox (badness 2189) in paragraph at lines 114--117
\T2A/ftm/m/n/10.95 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏 﨏-﨏-﨏-﨏-﨏-
 []


Underfull \hbox (badness 2189) in paragraph at lines 114--117
\T2A/ftm/m/n/10.95 﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-
 []


Underfull \hbox (badness 2189) in paragraph at lines 114--117
\T2A/ftm/m/n/10.95 﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-
 []


Underfull \hbox (badness 2189) in paragraph at lines 114--117
\T2A/ftm/m/n/10.95 﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-
 []


Underfull \hbox (badness 4792) in paragraph at lines 114--117
\T2A/ftm/m/n/10.95 﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏
 []


Underfull \hbox (badness 4792) in paragraph at lines 114--117
\T2A/ftm/m/n/10.95 﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏
 []


Underfull \hbox (badness 1024) in paragraph at lines 114--117
\T2A/ftm/m/n/10.95 﨏-﨏, 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-
 []


Underfull \hbox (badness 1024) in paragraph at lines 114--117
\T2A/ftm/m/n/10.95 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏. 﨏-﨏-﨏-﨏-
 []


Underfull \hbox (badness 1314) in paragraph at lines 114--117
\T2A/ftm/m/n/10.95 﨏 﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏 﨏-﨏-﨏-﨏-﨏-﨏-
 []


Underfull \hbox (badness 1024) in paragraph at lines 114--117
\T2A/ftm/m/n/10.95 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏, 﨏-﨏-
 []




Overfull \hbox (581.05193pt too wide) has occurred while \output is active
 \T2A/ftm/m/it/10.95 﨏﨏﨏﨏﨏﨏﨏﨏﨏 﨏 﨏﨏﨏﨏﨏﨏﨏 﨏﨏﨏﨏﨏﨏﨏﨏﨏﨏﨏﨏﨏 﨏﨏﨏﨏﨏﨏﨏﨏, 﨏﨏﨏﨏﨏﨏﨏 﨏 﨏﨏﨏﨏﨏﨏 﨏﨏﨏﨏﨏﨏﨏﨏﨏﨏
 []

[3]
Underfull \hbox (badness 10000) in paragraph at lines 120--123
[]\T2A/ftm/m/n/10.95 﨏﨏﨏﨏﨏﨏﨏, 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏
 []


Underfull \hbox (badness 10000) in paragraph at lines 120--123
\T2A/ftm/m/n/10.95 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-
 []


Underfull \hbox (badness 3826) in paragraph at lines 120--123
\T2A/ftm/m/n/10.95 﨏-﨏, 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏 﨏-﨏,
 []


Underfull \hbox (badness 10000) in paragraph at lines 120--123
\T2A/ftm/m/n/10.95 﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏
 []


Underfull \hbox (badness 10000) in paragraph at lines 120--123
\T2A/ftm/m/n/10.95 﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏
 []


Underfull \hbox (badness 2799) in paragraph at lines 120--123
\T2A/ftm/m/n/10.95 﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 --- 﨏-﨏-﨏-﨏
 []


Underfull \hbox (badness 2189) in paragraph at lines 120--123
\T2A/ftm/m/n/10.95 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-
 []


Underfull \hbox (badness 2189) in paragraph at lines 120--123
\T2A/ftm/m/n/10.95 﨏-﨏-﨏-﨏-﨏-﨏) 﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏
 []


Underfull \hbox (badness 10000) in paragraph at lines 120--123
\T2A/ftm/m/n/10.95 --- 﨏-﨏, 﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏
 []


Underfull \hbox (badness 10000) in paragraph at lines 120--123
\T2A/ftm/m/n/10.95 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-
 []


Underfull \hbox (badness 10000) in paragraph at lines 120--123
\T2A/ftm/m/n/10.95 﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏.
 []


Underfull \hbox (badness 10000) in paragraph at lines 120--123
\T2A/ftm/m/n/10.95 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏
 []


Underfull \hbox (badness 10000) in paragraph at lines 120--123
\T2A/ftm/m/n/10.95 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-
 []


Underfull \hbox (badness 4859) in paragraph at lines 120--123
\T2A/ftm/m/n/10.95 﨏-﨏 﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-
 []


Underfull \hbox (badness 10000) in paragraph at lines 120--123
\T2A/ftm/m/n/10.95 﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏
 []


Underfull \hbox (badness 2707) in paragraph at lines 120--123
\T2A/ftm/m/n/10.95 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏. 﨏
 []


Underfull \hbox (badness 1348) in paragraph at lines 120--123
\T2A/ftm/m/n/10.95 﨏-﨏-﨏-﨏-﨏-﨏-﨏 1[] 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏
 []


Underfull \hbox (badness 2189) in paragraph at lines 120--123
\T2A/ftm/m/n/10.95 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-
 []


Overfull \hbox (15.74026pt too wide) in paragraph at lines 140--140
 [][]\T2A/ftm/bx/n/10.95 﨏﨏﨏﨏﨏 
 []


Overfull \hbox (26.69025pt too wide) in paragraph at lines 140--140
 []\T2A/ftm/bx/n/10.95 <<﨏﨏﨏﨏﨏>>[] 
 []


Overfull \hbox (76.19507pt too wide) in paragraph at lines 140--140
 [][]\T2A/ftm/m/n/10.95 﨏﨏﨏﨏﨏﨏﨏﨏﨏, 
 []


Overfull \hbox (28.48605pt too wide) in paragraph at lines 140--140
 []\T2A/ftm/m/n/10.95 﨏﨏﨏﨏﨏﨏[] 
 []


Overfull \hbox (73.45758pt too wide) in paragraph at lines 140--140
 [][]\T2A/ftm/m/n/10.95 﨏﨏﨏﨏﨏﨏﨏﨏﨏 
 []


Overfull \hbox (28.48605pt too wide) in paragraph at lines 140--140
 []\T2A/ftm/m/n/10.95 﨏﨏﨏﨏﨏﨏 
 []


Overfull \hbox (118.42911pt too wide) in paragraph at lines 140--140
 [][]\T2A/ftm/m/n/10.95 﨏﨏﨏﨏﨏﨏﨏﨏﨏﨏﨏﨏 
 []


Overfull \hbox (58.46707pt too wide) in paragraph at lines 140--140
 [][]\T2A/ftm/m/n/10.95 﨏﨏﨏﨏﨏﨏﨏﨏 
 []


Overfull \hbox (103.4386pt too wide) in paragraph at lines 140--140
 []\T2A/ftm/m/n/10.95 﨏﨏﨏﨏﨏﨏﨏﨏﨏﨏﨏[] 
 []


Overfull \hbox (88.44809pt too wide) in paragraph at lines 140--140
 [][]\T2A/ftm/m/n/10.95 﨏﨏﨏﨏﨏﨏﨏﨏﨏﨏 
 []


